altitude,id,kioskType,landMark,lastCommunicationTime,latitude,location,longitude,postalCode,stAddress1,stAddress2,stationName,status,statusKey,statusValue,testStation,totalDocks,executionTime
,130,K3_FULL,13136,3/5/2019 10:25,41.903266,,-87.678435,60622,Damen Ave & Division St,,Damen Ave & Division St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,131,K3_FULL,13140,3/5/2019 10:25,41.939365,,-87.668385,60657,Lincoln Ave & Belmont Ave,,Lincoln Ave & Belmont Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,132,K3_FULL,13149,3/5/2019 10:24,41.849237,,-87.631715,60616,Wentworth Ave & 24th St,,Wentworth Ave & 24th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,133,K3_FULL,15532,3/5/2019 10:27,41.88917683,,-87.63850577,60654,Kingsbury St & Kinzie St,,Kingsbury St & Kinzie St,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,134,K3_FULL,13158,3/5/2019 10:24,41.877749,,-87.649633,60607,Peoria St & Jackson Blvd,,Peoria St & Jackson Blvd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,135,K3_FULL,13162,3/5/2019 10:23,41.85378,,-87.64665,60608,Halsted St & 21st St,,Halsted St & 21st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,136,K3_FULL,13165,3/5/2019 10:24,41.865054,,-87.656959,60608,Racine Ave & 13th St,,Racine Ave & 13th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,137,K3_FULL,13169,3/5/2019 10:24,41.862378,,-87.651062,60608,Morgan Ave & 14th Pl,,Morgan Ave & 14th Pl,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,138,K3_FULL,13171,3/5/2019 10:24,41.904613,,-87.640552,60610,Clybourn Ave & Division St,,Clybourn Ave & Division St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,140,K3_FULL,13173,3/5/2019 10:24,41.898969,,-87.629912,60610,Dearborn Pkwy & Delaware Pl,,Dearborn Pkwy & Delaware Pl,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,141,K3_FULL,13179,3/5/2019 10:25,41.915689,,-87.6346,60614,Clark St & Lincoln Ave,,Clark St & Lincoln Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,142,K3_FULL,15531,3/5/2019 10:25,41.894503,660 N McClurg Ct,-87.617854,60611,McClurg Ct & Erie St,,McClurg Ct & Erie St,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,143,K3_FULL,13191,3/5/2019 10:25,41.922167,,-87.638888,60614,Sedgwick St & Webster Ave,,Sedgwick St & Webster Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,144,K3_FULL,13193,3/5/2019 10:26,41.921822,,-87.64414,60614,Larrabee St & Webster Ave,,Larrabee St & Webster Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,145,K3_FULL,15529,3/5/2019 10:26,41.89858665,,-87.62191523,60611,Mies van der Rohe Way & Chestnut St,,Mies van der Rohe Way & Chestnut St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,146,K3_FULL,13206,3/5/2019 10:26,41.877945,,-87.662007,60607,Loomis St & Jackson Blvd,,Loomis St & Jackson Blvd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,147,K3_FULL,13212,3/5/2019 10:23,41.845687,,-87.622481,60616,Indiana Ave & 26th St,,Indiana Ave & 26th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,148,K3_FULL,13216,3/5/2019 10:26,41.834734,,-87.625813,60616,State St & 33rd St,,State St & 33rd St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,149,K3_FULL,13217,3/5/2019 10:25,41.8349,,-87.61793,60616,Calumet Ave & 33rd St,,Calumet Ave & 33rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,150,K3_FULL,13220,3/5/2019 10:25,41.838556,,-87.608218,60616,Fort Dearborn Dr & 31st St,,Fort Dearborn Dr & 31st St,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,152,K3_FULL,13226,3/5/2019 10:26,41.932225,,-87.658617,60614,Lincoln Ave & Diversey Pkwy,,Lincoln Ave & Diversey Pkwy,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,153,K3_FULL,13228,3/5/2019 10:27,41.935733,,-87.663576,60657,Southport Ave & Wellington Ave,,Southport Ave & Wellington Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,154,K3_FULL,13229,3/5/2019 10:23,41.93949,,-87.66378,60657,Southport Ave & Belmont Ave,,Southport Ave & Belmont Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,156,K3_FULL,13232,3/5/2019 10:26,41.93649682,,-87.64753866,60657,Clark St & Wellington Ave,,Clark St & Wellington Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,157,K3_FULL,13234,3/5/2019 10:25,41.936669,,-87.636794,60657,Lake Shore Dr & Wellington Ave,,Lake Shore Dr & Wellington Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,158,K3_FULL,13243,3/5/2019 10:24,41.912616,,-87.681391,60647,Milwaukee Ave & Wabansia Ave,,Milwaukee Ave & Wabansia Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,159,K3_FULL,13245,3/5/2019 10:23,41.907781,,-87.685854,60622,1451 N Claremont Ave,,Claremont Ave & Hirsch St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,160,K3_FULL,13257,3/5/2019 10:26,41.910535,,-87.689556,60647,Campbell Ave & North Ave,,Campbell Ave & North Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,161,K3_FULL,15530,3/5/2019 10:27,41.89576475,,-87.62590803,60611,Rush St & Superior St,,Rush St & Superior St,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,162,K3_FULL,13268,3/5/2019 10:24,41.93588,,-87.67842,60618,Damen Ave & Wellington Ave,,Damen Ave & Wellington Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,163,K3_FULL,13271,3/5/2019 10:26,41.931931,,-87.677856,60614,Damen Ave & Clybourn Ave,,Damen Ave & Clybourn Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,164,K3_FULL,13272,3/5/2019 10:23,41.885837,,-87.6355,60606,Franklin St & Lake St,,Franklin St & Lake St,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,165,K3_FULL,13275,3/5/2019 10:24,41.95078,,-87.659172,60613,Clark St & Grace St,,Clark St & Grace St,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,166,K3_FULL,13296,3/5/2019 10:23,41.92883,,-87.668507,60614,Ashland Ave & Wrightwood Ave,,Ashland Ave & Wrightwood Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,167,K3_FULL,13306,3/5/2019 10:24,41.8492,,-87.67564,60608,Damen Ave & Coulter St,,Damen Ave & Coulter St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,168,K3_FULL,13310,3/5/2019 10:25,41.864059,,-87.623727,60605,Michigan Ave & 14th St,,Michigan Ave & 14th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,169,K3_FULL,13326,3/5/2019 10:23,41.874255,,-87.639573,60607,Canal St & Harrison St,,Canal St & Harrison St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,170,K3_FULL,13329,3/5/2019 10:25,41.85795,,-87.640826,60616,Clinton St & 18th St,,Clinton St & 18th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,171,K3_FULL,13331,3/5/2019 10:23,41.855136,,-87.654127,60608,May St & Cullerton St,,May St & Cullerton St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,172,K3_FULL,15525,3/5/2019 10:26,41.9023087,,-87.62769053,60611,Rush St & Cedar St,,Rush St & Cedar St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,173,K3_FULL,13338,3/5/2019 10:24,41.89691,,-87.621743,60611,Mies van der Rohe Way & Chicago Ave,,Mies van der Rohe Way & Chicago Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,174,K3_FULL,13341,3/5/2019 10:26,41.882091,,-87.639833,60606,Canal St & Madison St,,Canal St & Madison St,IN_SERVICE,1,In Service,FALSE,35,3/5/2019 10:27
,175,K3_FULL,13344,3/5/2019 10:25,41.872596,,-87.633502,60607,Wells St & Polk St,,Wells St & Polk St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,176,K3_FULL,13349,3/5/2019 10:26,41.902973,,-87.63128,60610,Clark St & Elm St,,Clark St & Elm St,IN_SERVICE,1,In Service,FALSE,39,3/5/2019 10:27
,177,K3_FULL,13350,3/5/2019 10:23,41.926277,,-87.630834,60614,Theater on the Lake,,Theater on the Lake,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,178,K3_FULL,13408,3/5/2019 10:25,41.856594,,-87.627542,60616,State St & 19th St,,State St & 19th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,179,K3_FULL,13420,3/5/2019 10:25,41.8246,Off Steet,-87.61678,60653,MLK Jr Dr & Pershing Rd,Formerly MLK Jr Dr & Oakwood Blvd,MLK Jr Dr & Pershing Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,180,K3_FULL,15523,3/5/2019 10:24,41.906866,,-87.626217,60610,Ritchie Ct & Banks St,,Ritchie Ct & Banks St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,181,K3_FULL,13430,3/5/2019 10:25,41.890762,On Street,-87.631697,60654,LaSalle St & Illinois St,,LaSalle St & Illinois St,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,182,K3_FULL,15522,3/5/2019 10:24,41.903222,,-87.634324,60610,Wells St & Elm St,,Wells St & Elm St,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,183,K3_FULL,13142,3/5/2019 10:23,41.901315,,-87.677409,60622,Damen Ave & Thomas St (Augusta Blvd),,Damen Ave & Thomas St (Augusta Blvd),IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,184,K3_FULL,13082,3/5/2019 10:27,41.83104,,-87.62688,60616,State St & 35th St,,State St & 35th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,185,K3_FULL,13266,3/5/2019 10:25,41.917741,,-87.691392,60647,Stave St & Armitage Ave,,Stave St & Armitage Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,186,K3_FULL,13194,3/5/2019 10:26,41.891795,,-87.658751,60642,Ogden Ave & Race Ave,,Ogden Ave & Race Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,188,K3_FULL,13295,3/5/2019 10:26,41.92533,,-87.6658,60614,Greenview Ave & Fullerton Ave,,Greenview Ave & Fullerton Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,190,K3_FULL,13298,3/5/2019 10:25,41.928773,,-87.663913,60614,Southport Ave & Wrightwood Ave,,Southport Ave & Wrightwood Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,191,K3_FULL,13056,3/5/2019 10:23,41.880381,,-87.639507,60661,Canal St & Monroe St (*),,Canal St & Monroe St (*),IN_SERVICE,1,In Service,FALSE,28,3/5/2019 10:27
,192,K3_FULL,13011,3/5/2019 10:27,41.879255,,-87.639904,60661,Canal St & Adams St,,Canal St & Adams St,IN_SERVICE,1,In Service,FALSE,47,3/5/2019 10:27
,193,K3_FULL,13213,3/5/2019 10:26,41.841707,,-87.626938,60616,State St & 29th St,,State St & 29th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,194,K3_FULL,13339,3/5/2019 10:24,41.886875,,-87.62603,60601,Wabash Ave & Wacker Pl,,Wabash Ave & Wacker Pl,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,195,K3_FULL,13263,3/5/2019 10:25,41.884728,,-87.619521,60601,Columbus Dr & Randolph St,,Columbus Dr & Randolph St,IN_SERVICE,1,In Service,FALSE,55,3/5/2019 10:27
,196,K3_FULL,13427,3/5/2019 10:23,41.890573,,-87.622072,60611,Cityfront Plaza Dr & Pioneer Ct,,Cityfront Plaza Dr & Pioneer Ct,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,197,K3_FULL,13036,3/5/2019 10:24,41.882134,,-87.625125,60602,Michigan Ave & Madison St,,Michigan Ave & Madison St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,198,K3_FULL,13159,3/5/2019 10:25,41.881892,,-87.648789,60661,Green St & Madison St,,Green St & Madison St,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,199,K3_FULL,13004,3/5/2019 10:24,41.891466,,-87.626761,60611,Wabash Ave & Grand Ave,,Wabash Ave & Grand Ave,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,200,K3_FULL,13090,3/5/2019 10:23,41.809851,,-87.616279,60653,MLK Jr Dr & 47th St,,MLK Jr Dr & 47th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,201,K3_FULL,13083,3/5/2019 10:26,41.82168,,-87.6216,60653,Indiana Ave & 40th St,,Indiana Ave & 40th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,202,K3_FULL,13099,3/5/2019 10:23,41.857499,,-87.646277,60616,Halsted St & 18th St,,Halsted St & 18th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,203,K3_FULL,13091,3/5/2019 10:26,41.854109,,-87.685838,60608,Western Ave & 21st St,,Western Ave & 21st St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,204,K3_FULL,13101,3/5/2019 10:26,41.794853,,-87.618691,60637,Prairie Ave & Garfield Blvd,,Prairie Ave & Garfield Blvd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,205,K3_FULL,13088,3/5/2019 10:25,41.857901,,-87.668745,60608,Paulina St & 18th St,,Paulina St & 18th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,206,K3_FULL,13098,3/5/2019 10:24,41.847203,,-87.646795,60608,Halsted St & Archer Ave,,Halsted St & Archer Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,207,K3_FULL,13399,3/5/2019 10:26,41.84358,,-87.645368,60616,Emerald Ave & 28th St,,Emerald Ave & 28th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,208,K3_FULL,13307,3/5/2019 10:25,41.85381,,-87.665897,60608,Ashland Ave & 21st St,,Ashland Ave & 21st St,IN_SERVICE,1,In Service,FALSE,14,3/5/2019 10:27
,209,K3_FULL,13308,3/5/2019 10:24,41.849527,,-87.640591,60616,Normal Ave & Archer Ave,,Normal Ave & Archer Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,210,K3_FULL,13061,3/5/2019 10:23,41.90345,,-87.667747,60622,Ashland Ave & Division St,,Ashland Ave & Division St,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,211,K3_FULL,13016,3/5/2019 10:24,41.894448,,-87.622663,60611,St. Clair St & Erie St,,St. Clair St & Erie St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,212,K3_FULL,13264,3/5/2019 10:23,41.889906,,-87.634266,60654,Wells St & Hubbard St,,Wells St & Hubbard St,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,213,K3_FULL,13244,3/5/2019 10:24,41.910153,,-87.68229,60622,Leavitt St & North Ave,,Leavitt St & North Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,214,K3_FULL,13141,3/5/2019 10:22,41.89122,,-87.67686,60622,Damen Ave & Grand Ave,,Damen Ave & Grand Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,215,K3_FULL,13134,3/5/2019 10:23,41.88137,,-87.67493,60612,Damen Ave & Madison St,,Damen Ave & Madison St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,216,K3_FULL,13256,3/5/2019 10:25,41.903029,,-87.697474,60622,California Ave & Division St,,California Ave & Division St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,217,K3_FULL,13197,3/5/2019 10:25,41.886926,,-87.656919,60607,Racine Ave (May St) & Fulton St,,Racine Ave (May St) & Fulton St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,218,K3_FULL,13180,3/5/2019 10:23,41.856802,,-87.633879,60616,Wells St & 19th St,,Wells St & 19th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,219,K3_FULL,13133,3/5/2019 10:26,41.915983,,-87.677335,60622,Damen Ave & Cortland St,,Damen Ave & Cortland St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,220,K3_FULL,13123,3/5/2019 10:26,41.931248,,-87.644336,60614,Clark St & Drummond Pl,,Clark St & Drummond Pl,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,222,K3_FULL,13242,3/5/2019 10:26,41.920195,,-87.693033,60647,Milwaukee Ave & Rockwell St,,Milwaukee Ave & Rockwell St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,223,K3_FULL,13185,3/5/2019 10:24,41.918216,,-87.656936,60614,Clifton Ave & Armitage Ave,,Clifton Ave & Armitage Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,224,K3_FULL,13181,3/5/2019 10:24,41.913865,,-87.648755,60614,Halsted St & Willow St,,Halsted St & Willow St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,225,K3_FULL,13192,3/5/2019 10:23,41.919936,,-87.64883,60614,Halsted St & Dickens Ave,,Halsted St & Dickens Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,226,K3_FULL,13230,3/5/2019 10:24,41.939743,,-87.658865,60657,Racine Ave & Belmont Ave,,Racine Ave & Belmont Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,227,K3_FULL,13235,3/5/2019 10:24,41.94815,,-87.66394,60613,Southport Ave & Waveland Ave,,Southport Ave & Waveland Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,228,K3_FULL,13143,3/5/2019 10:23,41.9406,,-87.6785,60618,Damen Ave & Melrose Ave,,Damen Ave & Melrose Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,229,K3_FULL,13071,3/5/2019 10:25,41.943739,,-87.66402,60657,Southport Ave & Roscoe St,,Southport Ave & Roscoe St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,230,K3_FULL,13078,3/5/2019 10:24,41.94334,,-87.67097,60657,Lincoln Ave & Roscoe St,,Lincoln Ave & Roscoe St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,231,K3_FULL,13130,3/5/2019 10:22,41.96167,,-87.65464,60613,Sheridan Rd & Montrose Ave,,Sheridan Rd & Montrose Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,232,K3_FULL,13273,3/5/2019 10:24,41.949275,,-87.646303,60613,Pine Grove Ave & Waveland Ave,,Pine Grove Ave & Waveland Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,233,K3_FULL,13409,3/5/2019 10:25,41.883165,,-87.6511,60607,Sangamon St & Washington Blvd (*),,Sangamon St & Washington Blvd (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,234,K3_FULL,13316,3/5/2019 10:25,41.961588,,-87.666036,60613,Clark St & Montrose Ave,Old Kiosk from Clinton & Polk which is a Smart Panel now,Clark St & Montrose Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,236,K3_FULL,13410,3/5/2019 10:25,41.907626,,-87.638566,60610,Sedgwick St & Schiller St,,Sedgwick St & Schiller St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,237,K3_FULL,13214,3/5/2019 10:24,41.842052,,-87.617,60616,MLK Jr Dr & 29th St,,MLK Jr Dr & 29th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,238,K3_FULL,13092,3/5/2019 10:23,41.961406,,-87.676169,60613,Wolcott (Ravenswood) Ave & Montrose Ave (*),,Wolcott (Ravenswood) Ave & Montrose Ave (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,239,K3_FULL,13112,3/5/2019 10:26,41.966555,,-87.688487,60625,Western Ave & Leland Ave,,Western Ave & Leland Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,240,K3_FULL,13063,3/5/2019 10:26,41.954245,,-87.654406,60613,Sheridan Rd & Irving Park Rd,,Sheridan Rd & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,241,K3_FULL,13168,3/5/2019 10:25,41.871737,,-87.65103,60607,Morgan St & Polk St,,Morgan St & Polk St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,242,K3_FULL,13093,3/5/2019 10:25,41.967094,,-87.679028,60625,Damen Ave & Leland Ave,,Damen Ave & Leland Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,243,K3_FULL,13126,3/5/2019 10:23,41.963004,,-87.684781,60625,Lincoln Ave & Sunnyside Ave,,Lincoln Ave & Sunnyside Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,244,K3_FULL,13087,3/5/2019 10:25,41.95469,,-87.67393,60613,Ravenswood Ave & Irving Park Rd,,Ravenswood Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,245,K3_FULL,13389,3/5/2019 10:27,41.961004,,-87.649603,60613,Clarendon Ave & Junior Ter,,Clarendon Ave & Junior Ter,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,246,K3_FULL,13249,3/5/2019 10:25,41.956057,,-87.668835,60613,Ashland Ave & Belle Plaine Ave,,Ashland Ave & Belle Plaine Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,247,K3_FULL,13361,3/5/2019 10:27,41.795212,,-87.580715,60615,Shore Dr & 55th St,,Shore Dr & 55th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,248,K3_FULL,13362,3/5/2019 10:24,41.795264,,-87.596471,60615,Woodlawn Ave & 55th St,,Woodlawn Ave & 55th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,249,K3_FULL,13388,3/5/2019 10:22,41.963982,,-87.638181,60613,Montrose Harbor,,Montrose Harbor,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,250,K3_FULL,13269,3/5/2019 10:22,41.936083,,-87.669807,60657,Ashland Ave & Wellington Ave,,Ashland Ave & Wellington Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,251,K3_FULL,13385,3/5/2019 10:26,41.967968,,-87.650001,60640,Clarendon Ave & Leland Ave,,Clarendon Ave & Leland Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,252,K3_FULL,13396,3/5/2019 10:27,41.809835,,-87.599383,60653,Greenwood Ave & 47th St,,Greenwood Ave & 47th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,253,K3_FULL,13104,3/5/2019 10:25,41.968812,,-87.657659,60640,Winthrop Ave & Lawrence Ave,,Winthrop Ave & Lawrence Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,254,K3_FULL,13324,3/5/2019 10:23,41.954383,,-87.648043,60613,Pine Grove Ave & Irving Park Rd,,Pine Grove Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,255,K3_FULL,13309,3/5/2019 10:24,41.867888,,-87.623041,60605,Indiana Ave & Roosevelt Rd,,Indiana Ave & Roosevelt Rd,IN_SERVICE,1,In Service,FALSE,39,3/5/2019 10:27
,256,K3_FULL,13323,3/5/2019 10:26,41.952833,,-87.649993,60613,Broadway & Sheridan Rd,,Broadway & Sheridan Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,257,K3_FULL,13253,3/5/2019 10:26,41.948797,,-87.675278,60613,Lincoln Ave & Waveland Ave,,Lincoln Ave & Waveland Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,258,K3_FULL,13145,3/5/2019 10:23,41.929465,,-87.684158,60647,Logan Blvd & Elston Ave,,Logan Blvd & Elston Ave,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,259,K3_FULL,13259,3/5/2019 10:23,41.918121,,-87.696972,60647,California Ave & Francis Pl,,California Ave & Francis Pl,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
