altitude,id,kioskType,landMark,lastCommunicationTime,latitude,location,longitude,postalCode,stAddress1,stAddress2,stationName,status,statusKey,statusValue,testStation,totalDocks,executionTime
,396,K3_FULL,15500,3/5/2019 10:24,41.758768,,-87.56644,60649,Yates Blvd & 75th St,,Yates Blvd & 75th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,398,K3_FULL,15502,3/5/2019 10:27,41.75787145,,-87.54938625,60649,Rainbow Beach,,Rainbow Beach,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,399,K3_FULL,15506,3/5/2019 10:23,41.76218896,,-87.55927465,60649,South Shore Dr & 74th St,,South Shore Dr & 74th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,400,K3_FULL,15507,3/5/2019 10:25,41.76571904,,-87.60495971,60619,Cottage Grove Ave & 71st St,,Cottage Grove Ave & 71st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,401,K3_FULL,15443,3/5/2019 10:26,41.842733,,-87.635491,60616,Shields Ave & 28th Pl,,Shields Ave & 28th Pl,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,402,K3_FULL,15444,3/5/2019 10:27,41.838464,,-87.635406,60616,Shields Ave & 31st St,,Shields Ave & 31st St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,403,K3_FULL,15445,3/5/2019 10:26,41.83452989,,-87.63182298,60616,Wentworth Ave & 33rd St,,Wentworth Ave & 33rd St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,405,K3_FULL,15447,3/5/2019 10:24,41.830777,,-87.632504,60616,Wentworth Ave & 35th St,,Wentworth Ave & 35th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,406,K3_FULL,15448,3/5/2019 10:27,41.83127424,,-87.60879919,60616,Lake Park Ave & 35th St,,Lake Park Ave & 35th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,407,K3_FULL,15449,3/5/2019 10:22,41.82301524,,-87.62656802,60609,State St & Pershing Rd,,State St & Pershing Rd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,408,K3_FULL,15450,3/5/2019 10:24,41.819102,,-87.643278,60609,Union Ave & Root St,,Union Ave & Root St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,409,K3_FULL,15451,3/5/2019 10:27,41.81620768,,-87.63481935,60609,Shields Ave & 43rd St,,Shields Ave & 43rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,410,K3_FULL,15452,3/5/2019 10:26,41.81665889,,-87.61941246,60653,Prairie Ave & 43rd St,,Prairie Ave & 43rd St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,411,K3_FULL,15453,3/5/2019 10:27,41.80813391,,-87.64561655,60609,Halsted St & 47th Pl,,Halsted St & 47th Pl,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,412,K3_FULL,15454,3/5/2019 10:23,41.80931771,,-87.63344929,60609,Princeton Ave & 47th St,,Princeton Ave & 47th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,413,K3_FULL,15455,3/5/2019 10:25,41.81409271,,-87.59700515,60653,Woodlawn Ave & Lake Park Ave,,Woodlawn Ave & Lake Park Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,414,K3_FULL,15550,3/5/2019 10:22,41.870257,,-87.639474,60607,Canal St & Taylor St,990 S Canal St,Canal St & Taylor St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,415,K3_FULL,15470,3/5/2019 10:23,41.80229465,,-87.61805358,60615,Calumet Ave & 51st St,,Calumet Ave & 51st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,416,K3_FULL,15471,3/5/2019 10:24,41.805772,,-87.592464,60615,Dorchester Ave & 49th St,,Dorchester Ave & 49th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,417,K3_FULL,15472,3/5/2019 10:25,41.802406,,-87.586924,60615,Cornell Ave & Hyde Park Blvd,,Cornell Ave & Hyde Park Blvd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,418,K3_FULL,15473,3/5/2019 10:22,41.79933626,,-87.60095811,60615,Ellis Ave & 53rd St,,Ellis Ave & 53rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,419,K3_FULL,15474,3/5/2019 10:25,41.79949429,,-87.5864499,60615,Lake Park Ave & 53rd St,,Lake Park Ave & 53rd St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,420,K3_FULL,15475,3/5/2019 10:24,41.79430062,,-87.60144977,60637,Ellis Ave & 55th St,,Ellis Ave & 55th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,421,K3_FULL,15476,3/5/2019 10:23,41.79342946,,-87.61585326,60637,MLK Jr Dr & 56th St (*),,MLK Jr Dr & 56th St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,422,K3_FULL,15477,3/5/2019 10:23,41.79156801,,-87.60785218,60637,DuSable Museum,,DuSable Museum,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,423,K3_FULL,15478,3/5/2019 10:24,41.791478,Off Street,-87.599861,60637,University Ave & 57th St,,University Ave & 57th St,IN_SERVICE,1,In Service,FALSE,31,3/5/2019 10:27
,424,K3_FULL,15479,3/5/2019 10:27,41.79172821,,-87.58394501,60637,Museum of Science and Industry,,Museum of Science and Industry,IN_SERVICE,1,In Service,FALSE,27,3/5/2019 10:27
,425,K3_FULL,15480,3/5/2019 10:24,41.78794281,,-87.58831517,60637,Harper Ave & 59th St,,Harper Ave & 59th St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,426,K3_FULL,15481,3/5/2019 10:24,41.78509715,,-87.60107276,60637,Ellis Ave & 60th St,,Ellis Ave & 60th St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,427,K3_FULL,15482,3/5/2019 10:23,41.78059901,,-87.60611239,60637,Cottage Grove Ave & 63rd St,,Cottage Grove Ave & 63rd St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,428,K3_FULL,15484,3/5/2019 10:25,41.78040565,,-87.59141599,606037,Dorchester Ave & 63rd St,,Dorchester Ave & 63rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,429,K3_FULL,15485,3/5/2019 10:24,41.77372095,,-87.60563486,60637,Cottage Grove Ave & 67th St,,Cottage Grove Ave & 67th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,430,K3_FULL,15486,3/5/2019 10:24,41.78008064,,-87.61594286,60637,MLK Jr Dr & 63rd St,,MLK Jr Dr & 63rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,431,K3_FULL,15487,3/5/2019 10:26,41.78414169,,-87.61330783,60637,Eberhart Ave & 61st St,,Eberhart Ave & 61st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,432,K3_FULL,15563,3/5/2019 10:26,42.009074,,-87.67419,60626,Clark St & Lunt Ave,,Clark St & Lunt Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,433,K3_FULL,15680,3/5/2019 10:25,41.87359967,,-87.70487075,60612,Kedzie Ave & Harrison St,,Kedzie Ave & Harrison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,434,K3_FULL,15681,3/5/2019 10:25,41.86650148,,-87.68469707,60608,Ogden Ave & Roosevelt Rd,,Ogden Ave & Roosevelt Rd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,435,K3_FULL,15682,3/5/2019 10:23,41.86649278,,-87.70649618,60624,Kedzie Ave & Roosevelt Rd,,Kedzie Ave & Roosevelt Rd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,436,K3_FULL,15683,3/5/2019 10:26,41.866624,,-87.694521,60608,Fairfield Ave & Roosevelt Rd,,Fairfield Ave & Roosevelt Rd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,437,K3_FULL,15684,3/5/2019 10:26,41.861894,,-87.693511,60608,Washtenaw Ave & Ogden Ave (*),,Washtenaw Ave & Ogden Ave (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,438,K3_FULL,15685,3/5/2019 10:25,41.85420431,,-87.71540584,60623,Central Park Ave & Ogden Ave,,Central Park Ave & Ogden Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,439,K3_FULL,15686,3/5/2019 10:27,41.85353363,,-87.70507303,60623,Kedzie Ave & 21st St,,Kedzie Ave & 21st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,440,K3_FULL,15687,3/5/2019 10:26,41.8481,,-87.715068,60623,Central Park Ave & 24th St,,Central Park Ave & 24th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,441,K3_FULL,15688,3/5/2019 10:24,41.84819094,,-87.70541375,60623,Kedzie Ave & 24th St,,Kedzie Ave & 24th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,442,K3_FULL,15689,3/5/2019 10:24,41.84910969,,-87.69513981,60608,California Ave & 23rd Pl,,California Ave & 23rd Pl,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,443,K3_FULL,15690,3/5/2019 10:26,41.84456685,,-87.71591031,60623,Millard Ave & 26th St,,Millard Ave & 26th St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,444,K3_FULL,15691,3/5/2019 10:24,41.84447501,,-87.70201301,60623,Albany Ave & 26th St,,Albany Ave & 26th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,445,K3_FULL,15692,3/5/2019 10:23,41.84404003,,-87.69529592,60608,California Ave & 26th St,,California Ave & 26th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,446,K3_FULL,15693,3/5/2019 10:25,41.84151771,,-87.68513144,60608,Western Ave & 28th St,,Western Ave & 28th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,447,K3_FULL,15564,3/5/2019 10:24,42.00797192,NA5,-87.66550239,60626,Glenwood Ave & Morse Ave,,Glenwood Ave & Morse Ave,IN_SERVICE,1,In Service,FALSE,14,3/5/2019 10:27
,448,K3_FULL,15565,3/5/2019 10:24,42.00454962,,-87.68066615,60645,Warren Park East,,Warren Park East,IN_SERVICE,1,In Service,FALSE,10,3/5/2019 10:27
,449,K3_FULL,15566,3/5/2019 10:26,42.00445063,,-87.6724024,60626,Clark St & Columbia Ave,,Clark St & Columbia Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,450,K3_FULL,15567,3/5/2019 10:23,42.001785,,-87.688829,60645,Warren Park West,,Warren Park West,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,451,K3_FULL,15568,3/5/2019 10:26,42.00104378,,-87.66119824,60626,Sheridan Rd & Loyola Ave,,Sheridan Rd & Loyola Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,452,K3_FULL,15569,3/5/2019 10:22,41.99416137,,-87.68943828,60659,Western Ave & Granville Ave,,Western Ave & Granville Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,453,K3_FULL,15570,3/5/2019 10:23,41.99925182,,-87.67137734,60626,Clark St & Schreiber Ave,,Clark St & Schreiber Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,454,K3_FULL,15571,3/5/2019 10:25,41.99477969,,-87.66028453,60660,Broadway & Granville Ave,,Broadway & Granville Ave,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,455,K3_FULL,15572,3/5/2019 10:23,41.99023603,,-87.69336964,60659,Maplewood Ave & Peterson Ave,,Maplewood Ave & Peterson Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,456,K3_FULL,15573,3/5/2019 10:25,41.991178,,-87.683593,60659,2112 W Peterson Ave,,2112 W Peterson Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,457,K3_FULL,15574,3/5/2019 10:26,41.990887,,-87.669758,60660,Clark St & Elmdale Ave,,Clark St & Elmdale Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,458,K3_FULL,15575,3/5/2019 10:22,41.98974251,,-87.66014062,60660,Broadway & Thorndale Ave,,Broadway & Thorndale Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,459,K3_FULL,15576,3/5/2019 10:27,41.9840367,,-87.65231047,60640,Lakefront Trail & Bryn Mawr Ave,,Lakefront Trail & Bryn Mawr Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,460,K3_FULL,15577,3/5/2019 10:23,41.983593,,-87.669154,60660,Clark St & Bryn Mawr Ave,,Clark St & Bryn Mawr Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,461,K3_FULL,15578,3/5/2019 10:25,41.98404461,,-87.66027383,60660,Broadway & Ridge Ave,,Broadway & Ridge Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,462,K3_FULL,15579,3/5/2019 10:26,41.979762,,-87.67753,60640,Winchester (Ravenswood) Ave & Balmoral Ave,,Winchester (Ravenswood) Ave & Balmoral Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,463,K3_FULL,15580,3/5/2019 10:26,41.97799665,,-87.6680471,60640,Clark St & Berwyn Ave,,Clark St & Berwyn Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,464,K3_FULL,15581,3/5/2019 10:25,41.9756148,,-87.67945904,60625,Damen Ave & Foster Ave,,Damen Ave & Foster Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,465,K3_FULL,15582,3/5/2019 10:27,41.9716,,-87.650154,60640,Marine Dr & Ainslie St,,Marine Dr & Ainslie St,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,466,K3_FULL,15583,3/5/2019 10:24,42.01213228,,-87.68291264,60645,Ridge Blvd & Touhy Ave,,Ridge Blvd & Touhy Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,467,K3_FULL,15584,3/5/2019 10:23,42.0085944,,-87.69049224,60645,Western Ave & Lunt Ave,,Western Ave & Lunt Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,468,K3_FULL,15585,3/5/2019 10:23,41.98366471,,-87.69642256,60659,Budlong Woods Library,,Budlong Woods Library,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,469,K3_FULL,15611,3/5/2019 10:23,41.98039423,,-87.71611496,60625,St. Louis Ave & Balmoral Ave,,St. Louis Ave & Balmoral Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,470,K3_FULL,15612,3/5/2019 10:25,41.975672,,-87.709261,60625,Kedzie Ave & Foster Ave,,Kedzie Ave & Foster Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,471,K3_FULL,15613,3/5/2019 10:26,41.97563273,,-87.70141944,60625,Francisco Ave & Foster Ave,,Francisco Ave & Foster Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,472,K3_FULL,15614,3/5/2019 10:23,41.9749113,,-87.69250256,60625,Lincoln Ave & Winona St,,Lincoln Ave & Winona St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,474,K3_FULL,15615,3/5/2019 10:23,41.96835449,,-87.71183067,60625,Christiana Ave & Lawrence Ave,,Christiana Ave & Lawrence Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,475,K3_FULL,15616,3/5/2019 10:22,41.968987,,-87.696027,60625,Washtenaw Ave & Lawrence Ave,,Washtenaw Ave & Lawrence Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,476,K3_FULL,15617,3/5/2019 10:26,41.96668636,,-87.70805198,60625,Kedzie Ave & Leland Ave,,Kedzie Ave & Leland Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,477,K3_FULL,15618,3/5/2019 10:27,41.965875,,-87.700825,60625,Manor Ave & Leland Ave,,Manor Ave & Leland Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,478,K3_FULL,15619,3/5/2019 10:25,41.96590014,,-87.69363849,60625,Rockwell St & Eastwood Ave,,Rockwell St & Eastwood Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,479,K3_FULL,15620,3/5/2019 10:23,41.96115408,,-87.71656907,60618,Drake Ave & Montrose Ave,,Drake Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,480,K3_FULL,15621,3/5/2019 10:24,41.961041,,-87.705866,60625,Albany Ave & Montrose Ave,Perm reloc of Kedzie & Montrose,Albany Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,481,K3_FULL,15622,3/5/2019 10:23,41.961068,,-87.695439,60618,California Ave & Montrose Ave,,California Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,482,K3_FULL,15623,3/5/2019 10:25,41.96152593,,-87.69116504,60625,Campbell Ave & Montrose Ave,,Campbell Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,483,K3_FULL,15624,3/5/2019 10:27,41.953393,,-87.732002,60641,Avondale Ave & Irving Park Rd,,Avondale Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,484,K3_FULL,15625,3/5/2019 10:25,41.95400484,,-87.71912818,60618,Monticello Ave & Irving Park Rd,,Monticello Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,485,K3_FULL,15626,3/5/2019 10:26,41.95358618,,-87.7093108,60618,Sawyer Ave & Irving Park Rd,,Sawyer Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,486,K3_FULL,15627,3/5/2019 10:25,41.95434085,,-87.68607962,60618,Oakley Ave & Irving Park Rd,,Oakley Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,487,K3_FULL,15628,3/5/2019 10:26,41.95216219,,-87.69805111,60618,California Ave & Byron St,,California Ave & Byron St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,488,K3_FULL,15629,3/5/2019 10:24,41.946264,,-87.731023,60641,Pulaski Rd & Eddy St (Temp),,Pulaski Rd & Eddy St (Temp),IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,489,K3_FULL,15630,3/5/2019 10:23,41.947326,Central Park Ave & Addison St,-87.717582,60618,Drake Ave & Addison St,,Drake Ave & Addison St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,490,K3_FULL,15631,3/5/2019 10:24,41.94524357,,-87.7066499,60618,Troy St & Elston Ave,,Troy St & Elston Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,491,K3_FULL,15632,3/5/2019 10:25,41.94663583,,-87.69461476,60618,Talman Ave & Addison St,,Talman Ave & Addison St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,492,K3_FULL,15633,3/5/2019 10:26,41.946655,,-87.683359,60618,Leavitt St & Addison St,,Leavitt St & Addison St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,493,K3_FULL,15634,3/5/2019 10:24,41.943034,,-87.687288,60618,Western Ave & Roscoe St,,Western Ave & Roscoe St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,494,K3_FULL,15635,3/5/2019 10:23,41.98239708,,-87.70892252,60625,Kedzie Ave & Bryn Mawr Ave,,Kedzie Ave & Bryn Mawr Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,495,K3_FULL,15636,3/5/2019 10:25,41.96110802,,-87.7289701,60630,Keystone Ave & Montrose Ave,,Keystone Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,496,K3_FULL,15640,3/5/2019 10:27,41.939408,,-87.723574,60618,Avers Ave & Belmont Ave,,Avers Ave & Belmont Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,497,K3_FULL,15641,3/5/2019 10:26,41.939398,,-87.711561,60618,Kimball Ave & Belmont Ave,,Kimball Ave & Belmont Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,498,K3_FULL,15642,3/5/2019 10:23,41.93842879,,-87.69800776,60618,California Ave & Fletcher St,,California Ave & Fletcher St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,499,K3_FULL,15643,3/5/2019 10:23,41.93058537,,-87.72377736,60647,Kosciuszko Park,,Kosciuszko Park,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,500,K3_FULL,15644,3/5/2019 10:26,41.93533728,,-87.71688929,60618,Central Park Ave & Elbridge Ave,,Central Park Ave & Elbridge Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,501,K3_FULL,15645,3/5/2019 10:25,41.93190197,,-87.70119513,60647,Richmond St & Diversey Ave,,Richmond St & Diversey Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,502,K3_FULL,15646,3/5/2019 10:24,41.92669,,-87.697668,60647,California Ave & Altgeld St,,California Ave & Altgeld St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,503,K3_FULL,15647,3/5/2019 9:02,41.92439882,,-87.71544104,60647,Drake Ave & Fullerton Ave,,Drake Ave & Fullerton Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,504,K3_FULL,15648,3/5/2019 10:26,41.92463247,,-87.68930701,60647,Campbell Ave & Fullerton Ave,,Campbell Ave & Fullerton Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,505,K3_FULL,15649,3/5/2019 10:25,41.92409085,,-87.67646007,60614,Winchester Ave & Elston Ave,,Winchester Ave & Elston Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,506,K3_FULL,15650,3/5/2019 10:26,41.91718375,,-87.71035665,60647,Spaulding Ave & Armitage Ave,,Spaulding Ave & Armitage Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,507,K3_FULL,15651,3/5/2019 10:23,41.91751339,,-87.70180896,60647,Humboldt Blvd & Armitage Ave,,Humboldt Blvd & Armitage Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,508,K3_FULL,15652,3/5/2019 10:24,41.90965688,,-87.71663195,60647,Central Park Ave & North Ave,,Central Park Ave & North Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,509,K3_FULL,15653,3/5/2019 10:27,41.9097693,,-87.70528049,60651,Troy St & North Ave,,Troy St & North Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,510,K3_FULL,15654,3/5/2019 10:23,41.90270659,,-87.70921957,60651,Spaulding Ave & Division St,,Spaulding Ave & Division St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,511,K3_FULL,15655,3/5/2019 10:24,41.91402671,,-87.70512646,60647,Albany Ave & Bloomingdale Ave,,Albany Ave & Bloomingdale Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,514,K3_FULL,16801,3/5/2019 10:23,42.019276,,-87.68452,60645,Ridge Blvd & Howard St,,Ridge Blvd & Howard St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,515,K3_FULL,16802,3/5/2019 10:23,42.019159,,-87.673573,60626,Paulina St & Howard St,,Paulina St & Howard St,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,517,K3_FULL,16803,3/5/2019 10:24,42.015963,,-87.675005,60626,Clark St & Jarvis Ave,,Clark St & Jarvis Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,518,K3_FULL,16901,3/5/2019 10:24,41.885502,,-87.716866,,Conservatory Dr & Lake St,,Conservatory Dr & Lake St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,519,K3_FULL,16804,3/5/2019 10:23,42.016977,,-87.677725,60626,Wolcott Ave & Fargo Ave,,Wolcott Ave & Fargo Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,520,K3_FULL,16805,3/5/2019 10:25,42.015962,,-87.66857,60626,Greenview Ave & Jarvis Ave,,Greenview Ave & Jarvis Ave,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,522,K3_FULL,16806,3/5/2019 10:23,42.019537,,-87.669563,60626,Bosworth Ave & Howard St,,Bosworth Ave & Howard St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,523,K3_FULL,16807,3/5/2019 10:26,42.021019,,-87.665086,60626,Eastlake Ter & Rogers Ave,,Eastlake Ter & Rogers Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
