altitude,id,kioskType,landMark,lastCommunicationTime,latitude,location,longitude,postalCode,stAddress1,stAddress2,stationName,status,statusKey,statusValue,testStation,totalDocks,executionTime
,524,K3_FULL,16921,3/5/2019 10:24,41.894887,,-87.774704,60651,Austin Blvd & Chicago Ave,,Austin Blvd & Chicago Ave,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,525,K3_FULL,16809,3/5/2019 10:26,42.012701,,-87.666058,60626,Glenwood Ave & Touhy Ave,,Glenwood Ave & Touhy Ave,IN_SERVICE,1,In Service,FALSE,14,3/5/2019 10:27
,526,K3_FULL,16810,3/5/2019 10:23,42.012342,,-87.688243,60645,Oakley Ave & Touhy Ave,,Oakley Ave & Touhy Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,527,K3_FULL,16811,3/5/2019 10:04,42.018901,,-87.690048,60645,Western Ave & Howard St,,Western Ave & Howard St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,528,K3_FULL,16902,3/5/2019 10:23,41.885409,,-87.726491,60624,Pulaski Rd & Lake St,,Pulaski Rd & Lake St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,529,K3_FULL,16903,3/5/2019 10:26,41.886841,,-87.745261,,Cicero Ave & Lake St,,Cicero Ave & Lake St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,530,K3_FULL,16904,3/5/2019 10:23,41.887832,,-87.755527,,Laramie Ave & Kinzie St,,Laramie Ave & Kinzie St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,531,K3_FULL,16905,3/5/2019 10:27,41.887664,,-87.765469,60644,Central Ave & Lake St,,Central Ave & Lake St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,532,K3_FULL,16906,3/5/2019 10:25,41.887919,,-87.774446,,Austin Blvd & Lake St,,Austin Blvd & Lake St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,533,K3_FULL,16907,3/5/2019 10:25,41.875679,,-87.71547,,Central Park Blvd & 5th Ave,,Central Park Blvd & 5th Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,534,K3_FULL,16908,3/5/2019 10:25,41.88085,,-87.727907,60624,Karlov Rd & Madison St,,Karlov Ave & Madison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,535,K3_FULL,16909,3/5/2019 10:24,41.874325,,-87.725704,60624,Pulaski Rd & Congress Pkwy,,Pulaski Rd & Congress Pkwy,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,536,K3_FULL,16910,3/5/2019 10:24,41.885928,,-87.73541,,Kostner Ave & Lake St,,Kostner Ave & Lake St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,537,K3_FULL,16911,3/5/2019 10:27,41.880708,,-87.741018,,Kenton Ave & Madison St,,Kenton Ave & Madison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,538,K3_FULL,16912,3/5/2019 10:26,41.872131,,-87.746619,,Cicero Ave & Flournoy St,,Cicero Ave & Flournoy St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,539,K3_FULL,16913,3/5/2019 10:24,41.877613,,-87.745405,,Cicero Ave & Quincy St,,Cicero Ave & Quincy St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,540,K3_FULL,16914,3/5/2019 10:23,41.880207,,-87.755337,,Laramie Ave & Madison St,,Laramie Ave & Madison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,541,K3_FULL,16915,3/5/2019 10:27,41.872993,,-87.764499,,Central Ave & Harrison St,,Central Ave & Harrison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,542,K3_FULL,16916,3/5/2019 10:25,41.880121,,-87.763238,,Central Ave & Madison St,,Central Ave & Madison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,543,K3_FULL,16917,3/5/2019 10:24,41.875806,,-87.755285,,Laramie Ave & Gladys Ave,,Laramie Ave & Gladys Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,544,K3_FULL,16918,3/5/2019 10:27,41.880281,,-87.774453,60644,Austin Blvd & Madison St,,Austin Blvd & Madison St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,545,K3_FULL,16919,3/5/2019 10:26,41.877917,,-87.735737,,Kostner Ave & Adams St,,Kostner Ave & Adams St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,546,K3_FULL,16931,3/5/2019 10:24,41.823192,,-87.676597,,Damen Ave & Pershing Rd,,Damen Ave & Pershing Rd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,547,K3_FULL,16932,3/5/2019 10:23,41.823465,,-87.665577,,Ashland Ave & Pershing Rd,,Ashland Ave & Pershing Rd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,548,K3_FULL,16933,3/5/2019 10:24,41.823613,,-87.650931,,Morgan St & Pershing Rd,,Morgan St & Pershing Rd,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,549,K3_FULL,16934,3/5/2019 10:24,41.813996,,-87.666589,,Marshfield Ave & 44th St,,Marshfield Ave & 44th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,550,K3_FULL,16920,3/5/2019 10:26,41.894958,,-87.764902,60651,Central Ave & Chicago Ave,,Central Ave & Chicago Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,551,K3_FULL,16936,3/5/2019 10:24,41.808227,,-87.67718,60609,Hoyne Ave & 47th St,,Hoyne Ave & 47th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,552,K3_FULL,16937,3/5/2019 10:26,41.80887,,-87.66454,60609,Ashland Ave & McDowell Ave,,Ashland Ave & McDowell Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,553,K3_FULL,16938,3/5/2019 10:23,41.80839,,-87.656526,60609,Elizabeth St & 47th St,,Elizabeth St & 47th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,554,K3_FULL,16939,3/5/2019 10:25,41.800908,,-87.674684,60609,Damen Ave & 51st St,,Damen Ave & 51st St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,555,K3_FULL,16940,3/5/2019 10:25,41.803023,,-87.664699,60609,Ashland Ave & 50th St,,Ashland Ave & 50th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,556,K3_FULL,16941,3/5/2019 10:23,41.799659,,-87.657195,60609,Throop St & 52nd St,,Throop St & 52nd St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,557,K3_FULL,16942,3/5/2019 10:26,41.794087,,-87.675478,60609,Seeley Ave & Garfield Blvd,,Seeley Ave & Garfield Blvd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,558,K3_FULL,16943,3/5/2019 10:24,41.792822,,-87.664429,60636,Ashland Ave & Garfield Blvd,,Ashland Ave & Garfield Blvd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,559,K3_FULL,16944,3/5/2019 10:23,41.794228,,-87.655073,60609,Racine Ave & Garfield Blvd,,Racine Ave & Garfield Blvd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,560,K3_FULL,16945,3/5/2019 10:27,41.786833,,-87.666215,60636,Marshfield Ave & 59th St,,Marshfield Ave & 59th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,561,K3_FULL,16946,3/5/2019 10:23,41.78602,,-87.674167,60636,Damen Ave & 59th St,,Damen Ave & 59th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,562,K3_FULL,16947,3/5/2019 10:25,41.783189,,-87.654372,60621,Racine Ave & 61st St,,Racine Ave & 61st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,563,K3_FULL,16948,3/5/2019 10:25,41.779374,,-87.664843,60636,Ashland Ave & 63rd St,,Ashland Ave & 63rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,564,K3_FULL,16949,3/5/2019 10:26,41.775393,,-87.654308,60636,Racine Ave & 65th St,,Racine Ave & 65th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,565,K3_FULL,16950,3/5/2019 10:23,41.774074,,-87.663815,60636,Ashland Ave & 66th St,,Ashland Ave & 66th St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,566,K3_FULL,16951,3/5/2019 10:27,41.768726,,-87.664069,60636,Ashland Ave & 69th St,,Ashland Ave & 69th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,567,K3_FULL,16952,3/5/2019 10:27,41.768938,,-87.652934,60621,May St & 69th St,,May St & 69th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,568,K3_FULL,16953,3/5/2019 10:27,41.763462,,-87.637297,60621,Normal Ave & 72nd St,,Normal Ave & 72nd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,569,K3_FULL,16961,3/5/2019 10:24,41.75916,,-87.595751,60619,Woodlawn Ave & 75th St,,Woodlawn Ave & 75th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,570,K3_FULL,16962,3/5/2019 10:24,41.758308,,-87.606685,60619,Evans Ave & 75th St,,Evans Ave & 75th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,571,K3_FULL,16963,3/5/2019 10:23,41.758361,,-87.614138,60619,Vernon Ave & 75th St,,Vernon Ave & 75th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,572,K3_FULL,16964,3/5/2019 10:24,41.756971,,-87.624621,60619,State St & 76th St,,State St & 76th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,573,K3_FULL,16965,3/5/2019 10:26,41.750794,,-87.624424,60619,State St & 79th St,,State St & 79th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,574,K3_FULL,16966,3/5/2019 10:25,41.751345,,-87.612568,60619,Eberhart (Vernon) Ave & 79th St,,Eberhart (Vernon) Ave & 79th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,575,K3_FULL,16967,3/5/2019 10:23,41.753174,,-87.605026,60619,Cottage Grove Ave & 78th St,,Cottage Grove Ave & 78th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,576,K3_FULL,16968,3/5/2019 10:25,41.751294,,-87.597552,60619,Greenwood Ave & 79th St,,Greenwood Ave & 79th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,577,K3_FULL,16969,3/5/2019 10:24,41.751173,,-87.585337,60617,Stony Island Ave & South Chicago Ave,,Stony Island Ave & South Chicago Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,578,K3_FULL,16970,3/5/2019 10:24,41.751785,,-87.578496,60649,Bennett Ave & 79th St,,Bennett Ave & 79th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,579,K3_FULL,16971,3/5/2019 10:24,41.75182,,-87.565211,60649,Phillips Ave & 79th St,,Phillips Ave & 79th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,580,K3_FULL,16972,3/5/2019 10:23,41.751731,,-87.552812,60617,Exchange Ave & 79th St,,Exchange Ave & 79th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,581,K3_FULL,16973,3/5/2019 10:25,41.744615,,-87.551208,60617,Commercial Ave & 83rd St,,Commercial Ave & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,582,K3_FULL,16974,3/5/2019 10:23,41.744531,On-Street,-87.56506,60647,Phillips Ave & 83rd St,,Phillips Ave & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,583,K3_FULL,16975,3/5/2019 10:25,41.746559,,-87.586005,60617,Stony Island Ave & 82nd St,,Stony Island Ave & 82nd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,584,K3_FULL,16976,3/5/2019 10:25,41.744123,,-87.599034,60619,Ellis Ave & 83rd St,,Ellis Ave & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,585,K3_FULL,16977,3/5/2019 10:25,41.744053,,-87.604786,60619,Cottage Grove Ave & 83rd St,,Cottage Grove Ave & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,586,K3_FULL,16978,3/5/2019 10:23,41.743116,,-87.6148,60619,MLK Jr Dr & 83rd St,,MLK Jr Dr & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,587,K3_FULL,16979,3/5/2019 10:24,41.743316,,-87.622849,60619,Wabash Ave & 83rd St,,Wabash Ave & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,588,K3_FULL,16980,3/5/2019 10:23,41.743921,,-87.575225,60617,South Chicago Ave & 83rd St,,South Chicago Ave & 83rd St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,589,K3_FULL,16991,3/5/2019 10:23,41.954468,,-87.749594,60641,Milwaukee Ave & Cuyler Ave,,Milwaukee Ave & Cuyler Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,590,K3_FULL,16992,3/5/2019 10:27,41.953733,,-87.740569,60641,Kilbourn Ave & Irving Park Rd,,Kilbourn Ave & Irving Park Rd,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,591,K3_FULL,16994,3/5/2019 10:26,41.948818,,-87.74002,60641,Kilbourn Ave & Milwaukee Ave,,Kilbourn Ave & Milwaukee Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,592,K3_FULL,16001,3/5/2019 10:27,41.960631,,-87.745359,60641,Knox Ave & Montrose Ave,,Knox Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,593,K3_FULL,16005,3/5/2019 10:26,41.787539,,-87.644874,60621,Halsted St & 59th St,,Halsted St & 59th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,594,K3_FULL,16008,3/5/2019 10:23,41.805661,,-87.683392,60609,Western Blvd & 48th Pl,,Western Blvd & 48th Pl,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,595,K3_FULL,16009,3/5/2019 10:25,41.736646,,-87.622634,60619,Wabash Ave & 87th St,,Wabash Ave & 87th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,596,K3_FULL,E001,3/5/2019 10:25,42.048214,,-87.683485,,Benson Ave & Church St,,Benson Ave & Church St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,597,K3_FULL,E002,3/5/2019 10:26,42.032562,,-87.679101,,Chicago Ave & Washington St,,Chicago Ave & Washington St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,598,K3_FULL,E003,3/5/2019 10:26,42.025784,,-87.684107,60202,Elmwood Ave & Austin St,,Elmwood Ave & Austin St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,599,K3_FULL,E004,3/5/2019 10:23,42.039742,,-87.699413,60202,Valli Produce - Evanston Plaza,,Valli Produce - Evanston Plaza,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,600,K3_FULL,E005,3/5/2019 10:26,42.048308,,-87.698224,,Dodge Ave & Church St,,Dodge Ave & Church St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,601,K3_FULL,E006,3/5/2019 10:24,42.063598,,-87.69873,,Central St Metra,,Central St Metra,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,602,K3_FULL,E007,3/5/2019 10:27,42.064313,,-87.686152,60201,Central St & Girard Ave,,Central St & Girard Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,603,K3_FULL,E008,3/5/2019 10:26,42.050491,,-87.677821,60201,Chicago Ave & Sheridan Rd,,Chicago Ave & Sheridan Rd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,604,K3_FULL,E009,3/5/2019 10:24,42.058239,,-87.677432,60208,Sheridan Rd & Noyes St (NU),,Sheridan Rd & Noyes St (NU),IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,605,K3_FULL,E010,3/5/2019 10:23,42.052939,,-87.673447,60208,University Library (NU),,University Library (NU),IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,619,K3_FULL,16010,3/5/2019 10:26,41.924377,,-87.728231,60639,Keystone Ave & Fullerton Ave,,Keystone Ave & Fullerton Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,620,K3_FULL,16011,3/5/2019 10:26,41.898203,,-87.637536,60610,Orleans St & Chestnut St (NEXT Apts),,Orleans St & Chestnut St (NEXT Apts),IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,621,K3_FULL,18062,3/5/2019 10:25,41.884114,,-87.654264,60607,Aberdeen St & Randolph St,,Aberdeen St & Randolph St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,622,K3_FULL,17660,3/5/2019 10:26,41.900363,,-87.696704,60622,California Ave & Cortez St,,California Ave & Cortez St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,623,K3_FULL,17541,3/5/2019 10:26,41.872773,,-87.623981,60605,Michigan Ave & 8th St,,Michigan Ave & 8th St,IN_SERVICE,1,In Service,FALSE,43,3/5/2019 10:27
,624,K3_FULL,17013,3/5/2019 10:27,41.876268,417 S Dearborn St,-87.629155,60605,Dearborn St & Van Buren St (*),,Dearborn St & Van Buren St (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,625,K3_FULL,E011,3/5/2019 10:24,42.041691,,-87.680687,60201,Chicago Ave & Dempster St,1312 Chicago Ave,Chicago Ave & Dempster St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,626,K3_FULL,17043,3/5/2019 10:25,41.867491,,-87.63219,60605,Delano Ct & Roosevelt Rd,Roosevelt Collection Shops,Delano Ct & Roosevelt Rd,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,627,K3_FULL,18064,3/5/2019 10:25,41.894877,,-87.632326,60654,LaSalle Dr & Huron St(*),,LaSalle Dr & Huron St (*),IN_SERVICE,1,In Service,FALSE,20,3/5/2019 10:27
,628,K3_FULL,18067,3/5/2019 10:23,41.91461,Off-Street,-87.667968,60622,Walsh Park,Walsh Park,Walsh Park,IN_SERVICE,1,In Service,FALSE,23,3/5/2019 10:27
,630,K3_FULL,18015,3/5/2019 10:23,41.96108,On-Street,-87.73569,60630,Kildare Ave & Montrose Ave,,Kildare Ave & Montrose Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,631,K3_FULL,18045,3/5/2019 10:23,41.877618,,-87.673895,60612,Malcolm X College,,Malcolm X College,IN_SERVICE,1,In Service,FALSE,19,3/5/2019 10:27
,632,K3_FULL,18001,3/5/2019 10:24,41.94454,,-87.654678,60657,Clark St & Newport St,,Clark St & Newport St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,635,K3_FULL,18003,3/5/2019 10:26,41.895748,,-87.620104,60611,Fairbanks St & Superior St (*),,Fairbanks St & Superior St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,636,K3_FULL,18005,3/5/2019 10:27,41.890028,,-87.636618,60654,Orleans St & Hubbard St (*),,Orleans St & Hubbard St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,637,K3_FULL,18006,3/5/2019 10:26,41.895634,,-87.672069,60622,Wood St & Chicago Ave (*),,Wood St & Chicago Ave (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,638,K3_FULL,18012,3/5/2019 10:24,41.878419,,-87.640977,60661,Clinton St & Jackson Blvd (*),,Clinton St & Jackson Blvd (*),IN_SERVICE,1,In Service,FALSE,32,3/5/2019 10:27
,639,K3_FULL,18014,3/5/2019 10:25,41.965845,,-87.645361,60640,Lakefront Trail & Wilson Ave,,Lakefront Trail & Wilson Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,640,K3_FULL,18016,3/5/2019 10:24,41.949923,,-87.713949,60618,Bernard St & Elston Ave,,Bernard St & Elston Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,641,K3_FULL,18017,3/5/2019 10:24,41.914166,,-87.716755,60647,Central Park Ave & Bloomingdale Ave,,Central Park Ave & Bloomingdale Ave,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,642,K3_FULL,18018,3/5/2019 10:26,41.894745,,-87.756895,60644,Latrobe Ave & Chicago Ave,,Latrobe Ave & Chicago Ave,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,643,K3_FULL,18019,3/5/2019 10:27,41.892048,,-87.689397,60612,Smith Park (*),,Smith Park (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,644,K3_FULL,18021,3/5/2019 10:24,41.868563,,-87.686234,60612,Western Ave & Fillmore St (*),,Western Ave & Fillmore St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,645,K3_FULL,18022,3/5/2019 10:25,41.826712,,-87.683144,60609,Archer (Damen) Ave & 37th St (*),,Archer (Damen) Ave & 37th St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,646,K3_FULL,18023,3/5/2019 10:23,41.796642,,-87.625923,60609,State St & 54th St,,State St & 54th St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,647,K3_FULL,18024,3/5/2019 10:24,41.786691,,-87.655859,60636,Elizabeth St & 59th St,,Elizabeth St & 59th St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,648,K3_FULL,18025,3/5/2019 10:26,41.77987,,-87.650919,60621,Carpenter St & 63rd St,,Carpenter St & 63rd St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,649,K3_FULL,18026,3/5/2019 10:23,41.779835,,-87.634774,60621,Stewart Ave & 63rd St (*),,Stewart Ave & 63rd St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,650,K3_FULL,18027,3/5/2019 10:27,41.768898,,-87.635876,60621,Eggleston Ave & 69th St (*),,Eggleston Ave & 69th St (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,651,K3_FULL,18028,3/5/2019 10:23,41.765286,,-87.621748,60619,Michigan Ave & 71st St,,Michigan Ave & 71st St,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
,652,K3_FULL,18029,3/5/2019 10:25,41.766,,-87.611726,60637,Rhodes Ave & 71st St,,Rhodes Ave & 71st St,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,653,K3_FULL,18030,3/5/2019 10:25,41.780595,,-87.584846,60649,Cornell Dr & Hayes Dr,,Cornell Dr & Hayes Dr,IN_SERVICE,1,In Service,FALSE,11,3/5/2019 10:27
,654,K3_FULL,18046,3/5/2019 10:25,41.883073,,-87.656952,60607,Racine Ave & Washington Blvd (*),,Racine Ave & Washington Blvd (*),IN_SERVICE,1,In Service,FALSE,12,3/5/2019 10:27
,655,K3_FULL,18047,3/5/2019 10:26,41.979851,,-87.681932,60625,Hoyne Ave & Balmoral Ave,,Hoyne Ave & Balmoral Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,656,K3_FULL,18054,3/5/2019 10:25,41.885951,,-87.677009,60612,Damen Ave & Walnut (Lake) St (*),,Damen Ave & Walnut (Lake) St (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,657,K3_FULL,18056,3/5/2019 10:23,41.899181,,-87.6722,60622,Wood St & Augusta Blvd,,Wood St & Augusta Blvd,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,658,K3_FULL,18057,3/5/2019 10:24,41.902997,,-87.683825,60622,Leavitt St & Division St (*),,Leavitt St & Division St (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,659,K3_FULL,18058,3/5/2019 10:25,41.895501,,-87.682017,60612,Leavitt St & Chicago Ave,,Leavitt St & Chicago Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,660,K3_FULL,18066,3/5/2019 10:22,42.004583,,-87.661406,60626,Sheridan Rd & Columbia Ave,,Sheridan Rd & Columbia Ave,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,661,K3_FULL,E012,3/5/2019 10:24,42.057044,,-87.686554,60201,Evanston Civic Center,,Evanston Civic Center,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,662,K3_FULL,E013,3/5/2019 10:27,42.023463,,-87.699595,60201,Dodge Ave & Mulford St,,Dodge Ave & Mulford St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,663,K3_FULL,E014,3/5/2019 10:23,42.064854,,-87.715297,60201,Lincolnwood Dr & Central St,,Lincolnwood Dr & Central St,IN_SERVICE,1,In Service,FALSE,15,3/5/2019 10:27
,664,K3_FULL,18068,3/5/2019 10:27,41.939354,,-87.683282,60618,Leavitt St & Belmont Ave (*),,Leavitt St & Belmont Ave (*),IN_SERVICE,1,In Service,FALSE,16,3/5/2019 10:27
,665,K3_FULL,19031,3/5/2019 10:25,41.747363,,-87.580046,60617,South Chicago Ave & Elliot Ave,,South Chicago Ave & Elliot Ave,IN_SERVICE,1,In Service,FALSE,7,3/5/2019 10:27
